Date,Matchday,Venue,Home Team,Away Team,Home Mgr,Away Mgr,Referee,Attendance,1st Half,2nd Half,KO Time,KO Temp,KO Humidity,KO Wx,HT Wx,FT Wx
2011-08-13,1,Sports Direct Arena,Newcastle United,Arsenal,Alan Pardew,Arsène Wenger,Peter Walton,46894,46,48,18:30,17,,Few Clouds,Mostly Cloudy,Mostly Cloudy
2011-08-13,1,Craven Cottage,Fulham,Aston Villa,Martin Jol,Alex McLeish,Lee Mason,25700,47,45,16:00,20,,Few Clouds,Mostly Cloudy,Partly Cloudy
2011-08-13,1,Ewood Park,Blackburn Rovers,Wolverhampton Wanderers,Steve Kean,Mick McCarthy,Kevin Friend,21996,45,45,16:00,19,,Few Clouds,Partly Cloudy,Partly Cloudy
2011-08-13,1,Anfield,Liverpool,Sunderland,Kenny Dalglish,Steve Bruce,Philip Dowd,45018,46,45,16:00,18,,Few Clouds,Partly Cloudy,Partly Cloudy
2011-08-13,1,Loftus Road,Queens Park Rangers,Bolton Wanderers,Neil Warnock,Owen Coyle,Martin Atkinson,15195,47,49,16:00,20,,Mostly Cloudy,Few Clouds,Mostly Cloudy
2011-08-13,1,DW Stadium,Wigan Athletic,Norwich City,Roberto Martínez,Paul Lambert,Stuart Attwell,17454,45,45,16:00,19,,Few Clouds,Mostly Cloudy,Few Clouds
2011-08-14,1,The Hawthorns,West Bromwich Albion,Manchester United,Roy Hodgson,Alex Ferguson,Michael Jones,25360,45,46,17:00,20,,Clear,Clear,Clear
2011-08-14,1,Britannia Stadium,Stoke City,Chelsea,Tony Pulis,André Villas-Boas,Mark Halsey,27421,45,45,14:30,12,,Few Clouds,Partly Cloudy,Partly Cloudy
2011-08-15,1,Etihad Stadium,Manchester City,Swansea City,Roberto Mancini,Brendan Rodgers,Michael Dean,46802,45,45,21:00,15,,Few Clouds,Light Rain,Rain
2012-01-11,1,White Hart Lane,Tottenham Hotspur,Everton,Harry Redknapp,David Moyes,Martin Atkinson,36312,47,45,20:45,10,,Mostly Cloudy,Mostly Cloudy,Partly Cloudy
2011-08-20,2,Stamford Bridge,Chelsea,West Bromwich Albion,André Villas-Boas,Roy Hodgson,Lee Mason,41091,45,46,18:30,21.1,,Clear,Clear,Clear
2011-08-20,2,Emirates Stadium,Arsenal,Liverpool,Arsène Wenger,Kenny Dalglish,Martin Atkinson,60090,45,45,13:45,17,,Rain,Rain,Partly Cloudy
2011-08-20,2,Goodison Park,Everton,Queens Park Rangers,David Moyes,Neil Warnock,Kevin Friend,35008,45,45,16:00,19,,Partly Cloudy and Windy,Mostly Cloudy,Mostly Cloudy
2011-08-20,2,Stadium of Light,Sunderland,Newcastle United,Steve Bruce,Alan Pardew,Howard Webb,47751,45,45,13:00,18,,Partly Cloudy and Windy,Partly Cloudy and Windy,Mostly Cloudy and Windy
2011-08-20,2,Liberty Stadium,Swansea City,Wigan Athletic,Brendan Rodgers,Roberto Martínez,Philip Dowd,19028,45,46,16:00,19,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2011-08-20,2,Villa Park,Aston Villa,Blackburn Rovers,Alex McLeish,Steve Kean,Stuart Attwell,32319,45,45,16:00,19,,Partly Cloudy,Mostly Cloudy,Mostly Cloudy
2011-08-21,2,Molineux Stadium,Wolverhampton Wanderers,Fulham,Mick McCarthy,Martin Jol,Michael Dean,22657,45,47,15:00,24,,Partly Cloudy,Partly Cloudy,Few Clouds
2011-08-21,2,Carrow Road,Norwich City,Stoke City,Paul Lambert,Tony Pulis,Neil Swarbrick,26272,45,49,14:30,23,,Partly Cloudy,Light Rain,Partly Cloudy
2011-08-21,2,Reebok Stadium,Bolton Wanderers,Manchester City,Owen Coyle,Roberto Mancini,Michael Jones,24273,45,45,17:00,18,,Few Clouds,Few Clouds,Partly Cloudy
2011-08-22,2,Old Trafford,Manchester United,Tottenham Hotspur,Alex Ferguson,Harry Redknapp,Lee Probert,75498,45,47,21:00,17.8,,Clear,Clear,Clear
2012-02-26,26,Britannia Stadium,Stoke City,Swansea City,Tony Pulis,Brendan Rodgers,Howard Webb,26678,45,45,16:00,10,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2011-08-27,3,Stamford Bridge,Chelsea,Norwich City,André Villas-Boas,Paul Lambert,Michael Jones,41765,45,46,16:00,17.2,,Partly Cloudy,Few Clouds,Partly Cloudy
2011-08-27,3,Liberty Stadium,Swansea City,Sunderland,Brendan Rodgers,Steve Bruce,Mark Halsey,19938,45,45,16:00,16,,Few Clouds,Mostly Cloudy,Mostly Cloudy
2011-08-27,3,Anfield,Liverpool,Bolton Wanderers,Kenny Dalglish,Owen Coyle,Lee Probert,44725,45,47,18:30,15,,Few Clouds,Partly Cloudy,Partly Cloudy
2011-08-27,3,Ewood Park,Blackburn Rovers,Everton,Steve Kean,David Moyes,Lee Mason,22826,46,48,16:00,16,,Few Clouds,Partly Cloudy,Partly Cloudy
2011-08-27,3,Villa Park,Aston Villa,Wolverhampton Wanderers,Alex McLeish,Mick McCarthy,Martin Atkinson,30776,46,45,13:05,14,,Few Clouds,Rain,Mostly Cloudy
2011-08-27,3,DW Stadium,Wigan Athletic,Queens Park Rangers,Roberto Martínez,Neil Warnock,Michael Oliver,17225,45,45,13:30,14,,Partly Cloudy,Few Clouds,Few Clouds
2011-08-28,3,Sports Direct Arena,Newcastle United,Fulham,Alan Pardew,Martin Jol,Kevin Friend,42685,45,50,14:00,15,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2011-08-28,3,White Hart Lane,Tottenham Hotspur,Manchester City,Harry Redknapp,Roberto Mancini,Philip Dowd,36150,45,48,14:30,16,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2011-08-28,3,Old Trafford,Manchester United,Arsenal,Alex Ferguson,Arsène Wenger,Howard Webb,75448,48,46,17:00,15,,Light Rain,Few Clouds,Partly Cloudy
2011-08-28,3,The Hawthorns,West Bromwich Albion,Stoke City,Roy Hodgson,Tony Pulis,Michael Dean,22909,45,45,16:00,16,,Partly Cloudy,Partly Cloudy and Windy,Partly Cloudy and Windy
2011-09-10,4,Emirates Stadium,Arsenal,Swansea City,Arsène Wenger,Brendan Rodgers,Stuart Attwell,60087,45,45,16:00,20,,Rain,Partly Cloudy,Partly Cloudy
2011-09-10,4,Etihad Stadium,Manchester City,Wigan Athletic,Roberto Mancini,Roberto Martínez,Martin Atkinson,46509,45,45,16:00,22,,Partly Cloudy,Partly Cloudy,Few Clouds
2011-09-10,4,Molineux Stadium,Wolverhampton Wanderers,Tottenham Hotspur,Mick McCarthy,Harry Redknapp,Peter Walton,25274,45,45,16:00,22,,Few Clouds,Few Clouds,Light Rain
2011-09-10,4,Goodison Park,Everton,Aston Villa,David Moyes,Alex McLeish,Michael Oliver,32736,45,45,16:00,22,,Few Clouds,Few Clouds,Partly Cloudy
2011-09-10,4,Stadium of Light,Sunderland,Chelsea,Steve Bruce,André Villas-Boas,Lee Probert,36699,45,46,16:00,21,,Partly Cloudy and Windy,Light Rain,Few Clouds
2011-09-10,4,Reebok Stadium,Bolton Wanderers,Manchester United,Owen Coyle,Alex Ferguson,Andre Marriner,25944,45,45,18:30,19,,Partly Cloudy and Windy,Partly Cloudy and Windy,Partly Cloudy
2011-09-10,4,Britannia Stadium,Stoke City,Liverpool,Tony Pulis,Kenny Dalglish,Mark Clattenburg,27592,45,46,16:00,22,,Partly Cloudy and Windy,Partly Cloudy and Windy,Partly Cloudy and Windy
2011-09-11,4,Craven Cottage,Fulham,Blackburn Rovers,Martin Jol,Steve Kean,Howard Webb,24856,45,48,17:00,19,,Few Clouds,Light Rain,Light Rain
2011-09-11,4,Carrow Road,Norwich City,West Bromwich Albion,Paul Lambert,Roy Hodgson,Mark Halsey,26158,45,50,14:30,20,,Few Clouds,Few Clouds,Light Rain
2011-09-12,4,Loftus Road,Queens Park Rangers,Newcastle United,Neil Warnock,Alan Pardew,Philip Dowd,16211,45,45,21:00,16,,Clear and Windy,Partly Cloudy and Windy,Clear and Windy
2011-09-17,5,Goodison Park,Everton,Wigan Athletic,David Moyes,Roberto Martínez,Peter Walton,31576,45,53,16:00,14,,Few Clouds,Few Clouds,Few Clouds
2011-09-17,5,Molineux Stadium,Wolverhampton Wanderers,Queens Park Rangers,Mick McCarthy,Neil Warnock,Anthony Taylor,24189,45,48,16:00,17,,Partly Cloudy and Windy,Heavy Rain,Few Clouds
2011-09-17,5,Liberty Stadium,Swansea City,West Bromwich Albion,Brendan Rodgers,Roy Hodgson,Martin Atkinson,20341,45,45,16:00,13,,Partly Cloudy,Heavy Rain,Partly Cloudy
2011-09-17,5,Ewood Park,Blackburn Rovers,Arsenal,Steve Kean,Arsène Wenger,Andre Marriner,22637,45,45,13:45,13,,Partly Cloudy and Windy,Light Rain,Few Clouds
2011-09-17,5,Reebok Stadium,Bolton Wanderers,Norwich City,Owen Coyle,Paul Lambert,Howard Webb,21223,46,48,16:00,14,,Few Clouds,Few Clouds,Partly Cloudy
2011-09-17,5,Villa Park,Aston Villa,Newcastle United,Alex McLeish,Alan Pardew,Neil Swarbrick,34248,45,45,16:00,17,,Few Clouds,Few Clouds,Few Clouds
2011-09-18,5,White Hart Lane,Tottenham Hotspur,Liverpool,Harry Redknapp,Kenny Dalglish,Michael Jones,36129,49,48,14:30,16,,Mostly Cloudy,Few Clouds,Few Clouds
2011-09-18,5,Old Trafford,Manchester United,Chelsea,Alex Ferguson,André Villas-Boas,Philip Dowd,75455,45,45,17:00,15,,Partly Cloudy,Few Clouds,Light Rain
2011-09-18,5,Craven Cottage,Fulham,Manchester City,Martin Jol,Roberto Mancini,Mark Clattenburg,24750,45,45,16:00,16,,Few Clouds,Few Clouds,Few Clouds
2011-09-18,5,Stadium of Light,Sunderland,Stoke City,Steve Bruce,Tony Pulis,Kevin Friend,32296,45,50,16:00,13,,Light Rain,Light Rain,Partly Cloudy
2011-09-24,6,Stamford Bridge,Chelsea,Swansea City,André Villas-Boas,Brendan Rodgers,Michael Dean,41800,45,49,16:00,19.4,,Clear,Partly Cloudy,Clear
2011-09-24,6,Sports Direct Arena,Newcastle United,Blackburn Rovers,Alan Pardew,Steve Kean,Martin Atkinson,46236,45,50,16:00,16,,Mostly Cloudy,Few Clouds,Few Clouds
2011-09-24,6,Emirates Stadium,Arsenal,Bolton Wanderers,Arsène Wenger,Owen Coyle,Mark Clattenburg,59727,45,45,16:00,19,,Clear,Partly Cloudy,Clear
2011-09-24,6,Etihad Stadium,Manchester City,Everton,Roberto Mancini,David Moyes,Howard Webb,47293,45,45,13:45,17,,Mostly Cloudy,Light Rain,Light Rain
2011-09-24,6,Anfield,Liverpool,Wolverhampton Wanderers,Kenny Dalglish,Mick McCarthy,Kevin Friend,44922,45,45,16:00,17,,Mostly Cloudy,Partly Cloudy,Few Clouds
2011-09-24,6,The Hawthorns,West Bromwich Albion,Fulham,Roy Hodgson,Martin Jol,Stuart Attwell,23835,45,45,16:00,18,,Partly Cloudy,Partly Cloudy and Windy,Partly Cloudy
2011-09-24,6,DW Stadium,Wigan Athletic,Tottenham Hotspur,Roberto Martínez,Harry Redknapp,Jonathan Moss,18788,45,48,16:00,16,,Light Rain,Light Rain,Mostly Cloudy
2011-09-24,6,Britannia Stadium,Stoke City,Manchester United,Tony Pulis,Alex Ferguson,Peter Walton,27582,45,47,18:30,15,,Few Clouds,Mostly Cloudy,Mostly Cloudy
2011-09-25,6,Loftus Road,Queens Park Rangers,Aston Villa,Neil Warnock,Alex McLeish,Michael Oliver,16707,45,48,17:00,20,,Partly Cloudy,Partly Cloudy,Partly Cloudy and Windy
2011-09-26,6,Carrow Road,Norwich City,Sunderland,Paul Lambert,Steve Bruce,Christopher Foy,26107,45,49,21:00,14,,Clear,Clear,Clear
2011-10-01,7,Molineux Stadium,Wolverhampton Wanderers,Newcastle United,Mick McCarthy,Alan Pardew,Mark Halsey,26561,45,47,16:00,28,,Clear,Clear,Clear
2011-10-01,7,Old Trafford,Manchester United,Norwich City,Alex Ferguson,Paul Lambert,Stuart Attwell,75514,45,45,16:00,27,,Clear,Clear,Clear
2011-10-01,7,Goodison Park,Everton,Liverpool,David Moyes,Kenny Dalglish,Martin Atkinson,39510,45,45,13:45,26,,Clear,Clear,Clear
2011-10-01,7,Stadium of Light,Sunderland,West Bromwich Albion,Steve Bruce,Roy Hodgson,Lee Mason,34815,45,46,16:00,25,,Partly Cloudy,Partly Cloudy,Clear
2011-10-01,7,Ewood Park,Blackburn Rovers,Manchester City,Steve Kean,Roberto Mancini,Philip Dowd,24760,45,45,16:00,27,,Clear,Clear,Clear
2011-10-01,7,Villa Park,Aston Villa,Wigan Athletic,Alex McLeish,Roberto Martínez,Mark Clattenburg,30744,45,45,16:00,28,,Clear,Clear,Clear
2011-10-02,7,White Hart Lane,Tottenham Hotspur,Arsenal,Harry Redknapp,Arsène Wenger,Michael Dean,36274,45,45,17:00,26,,Clear,Clear,Clear
2011-10-02,7,Craven Cottage,Fulham,Queens Park Rangers,Martin Jol,Neil Warnock,Andre Marriner,23776,45,45,16:00,27,,Clear,Clear,Clear
2011-10-02,7,Liberty Stadium,Swansea City,Stoke City,Brendan Rodgers,Tony Pulis,Michael Jones,19523,45,46,16:00,18,,Few Clouds,Partly Cloudy,Mostly Cloudy
2011-10-02,7,Reebok Stadium,Bolton Wanderers,Chelsea,Owen Coyle,André Villas-Boas,Peter Walton,24657,45,45,14:30,21,,Clear,Light Rain,Light Rain
2011-10-15,8,Stamford Bridge,Chelsea,Everton,André Villas-Boas,David Moyes,Michael Jones,42789,47,45,18:30,14.4,,Clear,Clear,Clear
2011-10-15,8,Etihad Stadium,Manchester City,Aston Villa,Roberto Mancini,Alex McLeish,Anthony Taylor,47019,45,45,16:00,14,,Partly Cloudy,Clear,Clear
2011-10-15,8,Anfield,Liverpool,Manchester United,Kenny Dalglish,Alex Ferguson,Andre Marriner,45065,45,45,13:45,15,,Clear,Clear,Clear
2011-10-15,8,Carrow Road,Norwich City,Swansea City,Paul Lambert,Brendan Rodgers,Jonathan Moss,26567,45,45,16:00,16,,Clear,Clear,Clear
2011-10-15,8,Loftus Road,Queens Park Rangers,Blackburn Rovers,Neil Warnock,Steve Kean,Mark Clattenburg,16487,45,45,16:00,17,,Clear,Clear,Clear
2011-10-15,8,DW Stadium,Wigan Athletic,Bolton Wanderers,Roberto Martínez,Owen Coyle,Michael Dean,17261,48,49,16:00,15,,Partly Cloudy,Partly Cloudy,Clear
2011-10-15,8,Britannia Stadium,Stoke City,Fulham,Tony Pulis,Martin Jol,Martin Atkinson,26890,45,45,16:00,15,,Partly Cloudy,Partly Cloudy,Clear
2011-10-16,8,Sports Direct Arena,Newcastle United,Tottenham Hotspur,Alan Pardew,Harry Redknapp,Lee Probert,46420,45,46,17:00,14,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2011-10-16,8,Emirates Stadium,Arsenal,Sunderland,Arsène Wenger,Steve Bruce,Howard Webb,60078,45,45,14:30,16,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2011-10-16,8,The Hawthorns,West Bromwich Albion,Wolverhampton Wanderers,Roy Hodgson,Mick McCarthy,Christopher Foy,24872,45,45,13:00,16,,Partly Cloudy,Partly Cloudy,Mostly Cloudy
2011-10-22,9,Reebok Stadium,Bolton Wanderers,Sunderland,Owen Coyle,Steve Bruce,Michael Jones,24349,45,48,16:00,15,,Light Rain,Light Rain,Rain
2011-10-22,9,Sports Direct Arena,Newcastle United,Wigan Athletic,Alan Pardew,Roberto Martínez,Neil Swarbrick,48321,45,49,16:00,12,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2011-10-22,9,Anfield,Liverpool,Norwich City,Kenny Dalglish,Paul Lambert,Peter Walton,44931,45,47,18:30,11,,Clear,Clear,Clear
2011-10-22,9,Villa Park,Aston Villa,West Bromwich Albion,Alex McLeish,Roy Hodgson,Philip Dowd,34152,45,45,16:00,14,,Clear and Windy,Clear,Partly Cloudy
2011-10-22,9,Molineux Stadium,Wolverhampton Wanderers,Swansea City,Mick McCarthy,Brendan Rodgers,Michael Oliver,25216,45,45,13:45,15,,Partly Cloudy,Partly Cloudy,Partly Cloudy and Windy
2011-10-23,9,Emirates Stadium,Arsenal,Stoke City,Arsène Wenger,Tony Pulis,Lee Mason,59671,45,45,14:30,19,,Clear,Clear,Clear
2011-10-23,9,Old Trafford,Manchester United,Manchester City,Alex Ferguson,Roberto Mancini,Mark Clattenburg,75487,45,48,14:30,16,,Partly Cloudy,Clear,Partly Cloudy
2011-10-23,9,Craven Cottage,Fulham,Everton,Martin Jol,David Moyes,Lee Probert,25646,45,48,14:30,19,,Clear,Clear,Clear
2011-10-23,9,Ewood Park,Blackburn Rovers,Tottenham Hotspur,Steve Kean,Harry Redknapp,Stuart Attwell,22786,45,45,16:00,17,,Partly Cloudy and Windy,Partly Cloudy,Partly Cloudy and Windy
2011-10-23,9,Loftus Road,Queens Park Rangers,Chelsea,Neil Warnock,André Villas-Boas,Christopher Foy,18050,46,45,17:00,17,,Clear,Clear,Clear
2011-10-29,10,Goodison Park,Everton,Manchester United,David Moyes,Alex Ferguson,Mark Halsey,35494,45,50,13:00,11,,Clear,Few Clouds,Few Clouds
2011-10-29,10,Stamford Bridge,Chelsea,Arsenal,André Villas-Boas,Arsène Wenger,Andre Marriner,41801,45,47,13:45,16,,Few Clouds,Few Clouds,Few Clouds
2011-10-29,10,Etihad Stadium,Manchester City,Wolverhampton Wanderers,Roberto Mancini,Mick McCarthy,Stuart Attwell,47142,45,45,16:00,12,,Few Clouds,Few Clouds,Partly Cloudy
2011-10-29,10,Carrow Road,Norwich City,Blackburn Rovers,Paul Lambert,Steve Kean,Anthony Taylor,26440,48,49,16:00,15,,Few Clouds,Partly Cloudy and Windy,Few Clouds
2011-10-29,10,Liberty Stadium,Swansea City,Bolton Wanderers,Brendan Rodgers,Owen Coyle,Mark Clattenburg,19477,45,49,16:00,13,,Mostly Cloudy,Rain,Mostly Cloudy
2011-10-29,10,The Hawthorns,West Bromwich Albion,Liverpool,Roy Hodgson,Kenny Dalglish,Lee Mason,25522,46,45,18:30,12,,Light Rain,Mostly Cloudy,Light Rain
2011-10-29,10,DW Stadium,Wigan Athletic,Fulham,Roberto Martínez,Martin Jol,Michael Jones,15796,45,46,16:00,12,,Light Rain,Light Rain,Few Clouds
2011-10-29,10,Stadium of Light,Sunderland,Aston Villa,Steve Bruce,Alex McLeish,Christopher Foy,37062,45,45,16:00,12,,Few Clouds,Few Clouds,Few Clouds
