Year,Team,Payroll,Points,PPG,Utilization,Cost_ppg,Cost_ppt,Std_cost
2007,CD Chivas USA,1831726.49,53,1.767,56.21%,582822.56,19427.42,52.312
2007,FC Dallas,2230487.34,44,1.467,44.57%,677809.57,22593.65,60.838
2007,New England Revolution,1930741.1,50,1.667,63.68%,737695.05,24589.83,66.213
2007,DC United,2098490.38,55,1.833,64.47%,737899.56,24596.65,66.232
2007,Columbus Crew SC,1887523.25,37,1.233,51.48%,787870.84,26262.36,70.717
2007,Houston Dynamo,2345379.76,52,1.733,64.62%,874387.31,29146.24,78.482
2007,Colorado Rapids SC,2303055.66,35,1.167,51.27%,1012171.75,33739.06,90.849
2007,Real Salt Lake,1991035.74,27,0.9,52.57%,1163041.81,38768.06,104.391
2007,Sporting Kansas City,2428787.07,40,1.333,68.89%,1254909.39,41830.31,112.637
2007,Chicago Fire,3401269.64,40,1.333,58.60%,1494775.63,49825.85,134.167
2007,Toronto FC,2605530.07,25,0.833,52.65%,1646276.97,54875.9,147.765
2007,New York Red Bulls,4269628.95,43,1.433,63.74%,1898643.61,63288.12,170.416
2007,LA Galaxy,5535041.89,34,1.133,46.66%,2278863.39,75962.11,204.544
2008,Columbus Crew SC,2028982.36,57,1.9,58.20%,621528.69,20717.62,48.668
2008,CD Chivas USA,2106889.73,43,1.433,45.91%,674796.02,22493.2,52.839
2008,Houston Dynamo,2348658.57,51,1.7,65.03%,898486.2,29949.54,70.354
2008,New England Revolution,2051274.53,43,1.433,62.96%,901094.61,30036.49,70.559
2008,Colorado Rapids SC,2412393,38,1.267,47.76%,909507.68,30316.92,71.217
2008,Real Salt Lake,2248082.21,40,1.333,55.85%,941612.23,31387.07,73.731
2008,FC Dallas,2291458.06,36,1.2,57.52%,1098413.18,36613.77,86.009
2008,Sporting Kansas City,2368325.14,42,1.4,65.47%,1107520.97,36917.37,86.722
2008,San Jose Earthquakes,2102510.64,33,1.1,64.22%,1227475.19,40915.84,96.115
2008,Toronto FC,2637256.43,35,1.167,62.04%,1402446.49,46748.22,109.816
2008,New York Red Bulls,3612946.53,39,1.3,61.42%,1706930.67,56897.69,133.658
2008,DC United,4245732.45,37,1.233,52.70%,1814306.77,60476.89,142.066
2008,Chicago Fire,4344178.55,46,1.533,72.74%,2060785.45,68692.85,161.366
2008,LA Galaxy,8232636.34,33,1.1,75.22%,5629663.13,187655.44,440.82
2009,CD Chivas USA,2274036.46,45,1.5,44.44%,673718.41,22457.28,54.021
2009,New England Revolution,2502033.38,42,1.4,42.78%,764589.7,25486.32,61.308
2009,Houston Dynamo,2451864.74,48,1.6,52.89%,810524.85,27017.5,64.991
2009,Real Salt Lake,1926224.75,40,1.333,59.32%,857043.88,28568.13,68.721
2009,Columbus Crew SC,2578571,49,1.633,61.05%,963812.31,32127.08,77.282
2009,Colorado Rapids SC,2107088.36,40,1.333,61.25%,967910.91,32263.7,77.611
2009,FC Dallas,2439844.81,39,1.3,54.27%,1018544.27,33951.48,81.671
2009,Sporting Kansas City,2045173.38,33,1.1,62.40%,1160261.93,38675.4,93.035
2009,San Jose Earthquakes,2196100.94,30,1,57.58%,1264530.19,42151.01,101.395
2009,Seattle Sounders FC,3241908.88,47,1.567,62.31%,1289301.9,42976.73,103.381
2009,DC United,3023424.31,40,1.333,57.45%,1302772.62,43425.75,104.462
2009,Toronto FC,3657872.63,39,1.3,51.92%,1460759.77,48691.99,117.13
2009,Chicago Fire,4815596.25,45,1.5,54.82%,1759855.47,58661.85,141.112
2009,LA Galaxy,6470447.1,48,1.6,56.06%,2267107.69,75570.26,181.786
2009,New York Red Bulls,3293298.45,21,0.7,62.26%,2929136.87,97637.9,234.87
2010,Real Salt Lake,2261634.32,56,1.867,62.08%,752186.67,25072.89,50.434
2010,FC Dallas,2452557.1,50,1.667,52.03%,765696.06,25523.2,51.34
2010,Columbus Crew SC,2324446.97,50,1.667,57.55%,802581.31,26752.71,53.813
2010,San Jose Earthquakes,2367604.13,46,1.533,53.24%,822080.43,27402.68,55.121
2010,Colorado Rapids SC,2670033.87,46,1.533,56.07%,976297.39,32543.25,65.461
2010,New England Revolution,2920571.49,32,1.067,38.71%,1059846.48,35328.22,71.063
2010,Sporting Kansas City,2566619.94,39,1.3,56.21%,1109669.99,36989,74.404
2010,CD Chivas USA,2195860.84,28,0.933,48.35%,1137566.06,37918.87,76.274
2010,Seattle Sounders FC,3349030.89,48,1.6,56.59%,1184530.16,39484.34,79.423
2010,Houston Dynamo,2441511.65,33,1.1,54.96%,1219842.94,40661.43,81.791
2010,Philadelphia Union,2162569.58,31,1.033,63.20%,1322554.29,44085.14,88.678
2010,DC United,2976112.14,22,0.733,36.77%,1492063.78,49735.46,100.043
2010,Chicago Fire,3646792.58,36,1.2,51.39%,1561788.66,52059.62,104.718
2010,LA Galaxy,9859598.24,59,1.967,36.78%,1844018.74,61467.29,123.642
2010,Toronto FC,4412055.16,35,1.167,59.74%,2259404.38,75313.48,151.493
2010,New York Red Bulls,8825269.6,51,1.7,62.21%,3229554.39,107651.81,216.542
2011,FC Dallas,2880455.31,52,1.529,40.58%,764235.16,22477.5,46.304
